Date : 2025-04-20 14:00:35
Directory : c:\projects\examboard\frontend-react
Total : 57 files,  14617 codes, 152 comments, 704 blanks, all 15473 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\projects\examboard\frontend-react\src\general-helpers.jsx                                   | JavaScript JSX |         41 |          0 |         11 |         52 |
| c:\projects\examboard\frontend-react\src\index.css                                             | CSS            |         47 |          1 |          8 |         56 |
| c:\projects\examboard\frontend-react\src\layouts\AdminLayout.jsx                               | JavaScript JSX |         13 |          0 |          3 |         16 |
| c:\projects\examboard\frontend-react\src\layouts\AuthLayout.jsx                                | JavaScript JSX |         20 |          0 |          5 |         25 |
| c:\projects\examboard\frontend-react\src\layouts\GuestLayout.jsx                               | JavaScript JSX |         20 |          0 |          5 |         25 |
| c:\projects\examboard\frontend-react\src\layouts\TeacherLayout.jsx                             | JavaScript JSX |          6 |          0 |          4 |         10 |
| c:\projects\examboard\frontend-react\src\layouts\WriterLayout.jsx                              | JavaScript JSX |          6 |          0 |          4 |         10 |
| c:\projects\examboard\frontend-react\src\main.jsx                                              | JavaScript JSX |         14 |          0 |          2 |         16 |
| c:\projects\examboard\frontend-react\src\pages\Blogs.jsx                                       | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\projects\examboard\frontend-react\src\pages\Error404.jsx                                    | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\projects\examboard\frontend-react\src\pages\admin\AdminIndex.jsx                            | JavaScript JSX |        455 |          1 |          8 |        464 |
| c:\projects\examboard\frontend-react\src\pages\admin\adminIndex\Dashboard.jsx                  | JavaScript JSX |        139 |          0 |         19 |        158 |
| c:\projects\examboard\frontend-react\src\pages\auth\ForgotPassword.jsx                         | JavaScript JSX |         54 |          0 |          3 |         57 |
| c:\projects\examboard\frontend-react\src\pages\auth\Login.jsx                                  | JavaScript JSX |        145 |          0 |          9 |        154 |
| c:\projects\examboard\frontend-react\src\pages\auth\Register.jsx                               | JavaScript JSX |        280 |          0 |         16 |        296 |
| c:\projects\examboard\frontend-react\src\pages\auth\ResetPassword.jsx                          | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\projects\examboard\frontend-react\src\pages\auth\WriterRegister.jsx                         | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\projects\examboard\frontend-react\src\pages\teacher\Batches.jsx                             | JavaScript JSX |        319 |          0 |         31 |        350 |
| c:\projects\examboard\frontend-react\src\pages\teacher\Batches\Batch.jsx                       | JavaScript JSX |        544 |          2 |         51 |        597 |
| c:\projects\examboard\frontend-react\src\pages\teacher\Dashboard.jsx                           | JavaScript JSX |         48 |          0 |          5 |         53 |
| c:\projects\examboard\frontend-react\src\pages\teacher\Exams.jsx                               | JavaScript JSX |        585 |          0 |         42 |        627 |
| c:\projects\examboard\frontend-react\src\pages\teacher\Exams\Exam.jsx                          | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\projects\examboard\frontend-react\src\pages\teacher\QuestionBank.jsx                        | JavaScript JSX |        589 |          0 |         41 |        630 |
| c:\projects\examboard\frontend-react\src\pages\teacher\QuestionBank\MultipleChoiceQuestion.jsx | JavaScript JSX |        391 |          2 |         30 |        423 |
| c:\projects\examboard\frontend-react\src\pages\teacher\QuestionPapers.jsx                      | JavaScript JSX |        811 |          9 |         65 |        885 |
| c:\projects\examboard\frontend-react\src\pages\teacher\QuestionPapers\QuestionPaper.jsx        | JavaScript JSX |        375 |          0 |         20 |        395 |
| c:\projects\examboard\frontend-react\src\pages\teacher\Students.jsx                            | JavaScript JSX |        188 |          0 |         15 |        203 |
| c:\projects\examboard\frontend-react\src\pages\teacher\TeacherIndex.jsx                        | JavaScript JSX |        356 |         14 |          8 |        378 |
| c:\projects\examboard\frontend-react\src\pages\writer\Dashboard.jsx                            | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\projects\examboard\frontend-react\src\router.jsx                                            | JavaScript JSX |         18 |          5 |          8 |         31 |
| c:\projects\examboard\frontend-react\src\routes\admin.Routes.jsx                               | JavaScript JSX |         28 |          1 |          7 |         36 |
| c:\projects\examboard\frontend-react\src\routes\auth.Routes.jsx                                | JavaScript JSX |         34 |          1 |          5 |         40 |
| c:\projects\examboard\frontend-react\src\routes\guest.Routes.jsx                               | JavaScript JSX |         16 |          6 |          4 |         26 |
| c:\projects\examboard\frontend-react\src\routes\teacher.Routes.jsx                             | JavaScript JSX |         87 |          5 |          9 |        101 |
| c:\projects\examboard\frontend-react\src\routes\writer.Routes.jsx                              | JavaScript JSX |         26 |          1 |          6 |         33 |
| c:\projects\examboard\frontend-react\vite.config.js                                            | JavaScript     |         22 |          1 |          3 |         26 |
| Total                                                                                          |                |     14,617 |        152 |        704 |     15,473 |
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
